sep=;
Order;Stub;Type;ID;Customer Text;Ra;Rb;Errors;Parent
"74";"";"=""FDCIO222""";"=""0D203F3""";"";"None";"None";"";"=""73"""
"75";"";"=""FDCIO222""";"=""0CA0A4A""";"";"None";"None";"";"=""74"""
"76";"";"=""FDCIO222""";"=""0DFB051""";"";"None";"None";"";"=""75"""
"77";"";"=""FDCIO222""";"=""08D0536""";"";"None";"None";"";"=""76"""
"78";"";"=""FDCIO222""";"=""0CB419C""";"";"None";"None";"";"=""77"""
"79";"";"=""FDCIO222""";"=""0CB4199""";"";"None";"None";"";"=""78"""
"80";"";"=""FDCIO222""";"=""0CA0A68""";"";"None";"None";"";"=""79"""
"81";"";"=""FDCIO222""";"=""0CB363A""";"";"None";"None";"";"=""80"""
"82";"";"=""FDCIO222""";"=""0D203FF""";"";"None";"None";"";"=""81"""
"83";"";"=""FDCIO222""";"=""0DFB0FD""";"";"None";"None";"";"=""82"""
"84";"";"=""FDCIO222""";"=""0DFB0C6""";"";"None";"None";"";"=""83"""
"85";"";"=""FDCIO222""";"=""0DFB0EA""";"";"None";"None";"";"=""84"""
"86";"";"=""FDCIO222""";"=""0DFB100""";"";"None";"None";"";"=""85"""
"87";"";"=""FDCIO222""";"=""0DFB0E9""";"";"None";"None";"";"=""86"""
"88";"";"=""FDCIO222""";"=""0DFB0DB""";"";"None";"None";"";"=""87"""
"89";"";"=""FDCIO222""";"=""0DFB16C""";"";"None";"None";"";"=""88"""
"90";"";"=""FDCIO222""";"=""0DFB0C7""";"";"None";"None";"";"=""89"""
"91";"";"=""FDCIO222""";"=""0DFB0F6""";"";"None";"None";"";"=""90"""
"92";"";"=""FDCIO222""";"=""0CF1F28""";"";"None";"None";"";"=""91"""
"93";"";"=""FDCIO222""";"=""0CF1E63""";"";"None";"None";"";"=""92"""
"94";"";"=""FDCIO222""";"=""0CF1E6C""";"";"None";"None";"";"=""93"""
"95";"";"=""FDCIO222""";"=""0CF1F0D""";"";"None";"None";"";"=""94"""
"96";"";"=""FDCIO222""";"=""0CF1E72""";"";"None";"None";"";"=""95"""
"97";"";"=""FDCIO222""";"=""0CF1F27""";"";"None";"None";"";"=""96"""
"98";"";"=""FDCIO222""";"=""0CF1E5A""";"";"None";"None";"";"=""97"""
"99";"";"=""FDCIO222""";"=""0CF1F11""";"";"None";"None";"";"=""98"""
"100";"";"=""FDCIO222""";"=""0CF1F10""";"";"None";"None";"";"=""99"""
"101";"";"=""FDCIO222""";"=""0CF1F0F""";"";"None";"None";"";"=""100"""
"102";"";"=""FDCIO222""";"=""0DC4796""";"";"None";"None";"";"=""101"""
"103";"";"=""FDCIO222""";"=""0DFB085""";"";"None";"None";"";"=""102"""
"104";"";"=""FDCI222""";"=""0E20660""";"";"None";"None";"";"=""103"""
"105";"";"=""FDCI222""";"=""0E3DC2B""";"";"None";"None";"";"=""104"""
"106";"";"=""FDCI222""";"=""0E3DC28""";"";"None";"None";"";"=""105"""
"107";"";"=""FDCI222""";"=""0E3DC26""";"";"None";"None";"";"=""106"""
"108";"";"=""FDCIO222""";"=""0AD2E94""";"";"None";"None";"";"=""107"""
"109";"";"=""FDCI222""";"=""0E20645""";"";"None";"None";"";"=""108"""
"110";"";"=""FDCI222""";"=""0E3DC4B""";"";"None";"None";"";"=""109"""
"111";"";"=""FDCI222""";"=""0E20655""";"";"None";"None";"";"=""110"""
"112";"";"=""FDCI222""";"=""0E20659""";"";"None";"None";"";"=""111"""
"113";"";"=""FDCI222""";"=""0E3DC2A""";"";"None";"None";"";"=""112"""
"114";"";"=""FDCI222""";"=""0E20663""";"";"None";"None";"";"=""113"""
"115";"";"=""FDCI222""";"=""0E2065A""";"";"None";"None";"";"=""114"""
"116";"";"=""FDCIO222""";"=""0DFB061""";"";"None";"None";"";"=""115"""
"117";"";"=""FDCIO222""";"=""0DFB0E0""";"";"None";"None";"";"=""116"""
"118";"";"=""FDCIO222""";"=""0DFB156""";"";"None";"None";"";"=""117"""
"119";"";"=""FDCIO222""";"=""0DFB0D9""";"";"None";"None";"";"=""118"""
"120";"";"=""FDCIO222""";"=""0DFB142""";"";"None";"None";"";"=""119"""
"121";"";"=""FDCIO222""";"=""0DF92E8""";"";"None";"None";"";"=""120"""
"122";"";"=""FDCIO222""";"=""0DF9314""";"";"None";"None";"";"=""121"""
"123";"";"=""FDCIO222""";"=""0DF92F4""";"";"None";"None";"";"=""122"""
